# Environment Report

**Name:** VAIBHAVI SINGH
**Date:** 3rd July 2026

## Objective

The purpose of this report is to verify my Linux environment before accessing company resources. I checked my user account, groups, current shell, working directory, files in my workspace, and internet connectivity.

---

## 1. Check Current Username

**Command:**

```bash
whoami
```

**Output:**

```
vaibhavi-singh
```

**Explanation:**

I used the `whoami` command to find the username of the currently logged-in account. The output showed the user I am currently using, which confirms my identity on the Linux system.

---

## 2. Check User Groups

**Command:**

```bash
groups
```

**Output:**

```
vaibhavi-singh adm cdrom sudo dip video plugdev users lpadmin input
```

**Explanation:**

The `groups` command shows all the groups my user belongs to. These groups decide what files and system resources I can access. I observed that my account belongs to several groups, including the ones that give me normal user permissions.

---

## 3. Check Current Shell

**Command:**

```bash
echo $SHELL
```

**Output:**

```
/bin/bash
```



**Explanation:**

This command displays the default shell used by my account. A shell is the program that accepts Linux commands and executes them. I observed that my system is using Bash as the command-line shell.

---

## 4. Check Current Working Directory

**Command:**

```bash
pwd
```

**Output:**

```
/home/vaibhavi-singh
```

**Explanation:**

The `pwd` command shows the current working directory. It tells me where I am currently working in the Linux file system. This helps me make sure I am in the correct location before creating or editing files.

---

## 5. List Files and Directories

**Command:**

```bash
ls -la
```

**Output:**

```
total 347640
drwxr-x--- 27 vaibhavi-singh vaibhavi-singh      4096 Jun 21 13:50 .
drwxr-xr-x  3 root           root                4096 Aug  6  2025 ..
-rw-------  1 vaibhavi-singh vaibhavi-singh     18335 Jun 21 14:03 .bash_history
-rw-r--r--  1 vaibhavi-singh vaibhavi-singh       220 Mar 31  2024 .bash_logout
-rw-r--r--  1 vaibhavi-singh vaibhavi-singh      3968 Mar 13 00:07 .bashrc
drwx------ 22 vaibhavi-singh vaibhavi-singh      4096 Apr 20 19:25 .cache
drwxrwxr-x  5 vaibhavi-singh vaibhavi-singh      4096 Jun 21 13:51 codecrafters-shell-java
drwx------ 24 vaibhavi-singh vaibhavi-singh      4096 Apr  7 13:13 .config
drwxr-xr-x 19 vaibhavi-singh vaibhavi-singh      4096 Jun 17 16:53 Desktop
drwxr-xr-x  4 vaibhavi-singh vaibhavi-singh      4096 Jul  2 17:07 Documents
drwxrwxr-x  3 vaibhavi-singh vaibhavi-singh      4096 Aug  7  2025 .dotnet
drwxr-xr-x 12 vaibhavi-singh vaibhavi-singh     12288 Jul  2 17:01 Downloads
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh        69 Mar 13 21:18 .gitconfig
drwx------  2 vaibhavi-singh vaibhavi-singh      4096 Jun 26 19:02 .gnupg
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh 118582344 Aug  6  2025 google-chrome-stable_current_amd64.deb
